

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  5652 ;; Parameters:    Size  Location     Type
  5653 ;;  divisor         2    0[COMMON] unsigned int 
  5654 ;;  dividend        2    2[COMMON] unsigned int 
  5655 ;; Auto vars:     Size  Location     Type
  5656 ;;  counter         1    4[COMMON] unsigned char 
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  2    0[COMMON] unsigned int 
  5659 ;; Registers used:
  5660 ;;		wreg, status,2, status,0, btemp+1
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5666 ;;      Params:         4       0       0       0       0
  5667 ;;      Locals:         1       0       0       0       0
  5668 ;;      Temps:          0       0       0       0       0
  5669 ;;      Totals:         5       0       0       0       0
  5670 ;;Total ram usage:        5 bytes
  5671 ;; Hardware stack levels used: 1
  5672 ;; This function calls:
  5673 ;;		Nothing
  5674 ;; This function is called by:
  5675 ;;		_fround
  5676 ;; This function uses a non-reentrant model
  5677 ;;
  5678                           
  5679  0000'                    ___lwmod:	
  5680                           ;psect for function ___lwmod
  5681                           
  5682                           
  5683                           ;incstack = 0
  5684                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  5685  0000' 0800'              	movf	___lwmod@divisor,w
  5686  0001' 0401'              	iorwf	___lwmod@divisor+1,w
  5687  0002' 1903               	btfsc	3,2
  5688  0003' 2800'              	goto	l2705
  5689  0004' 0184'              	clrf	___lwmod@counter
  5690  0005' 0A84'              	incf	___lwmod@counter,f
  5691  0006'                    l2695:
  5692  0006' 1B81'              	btfsc	___lwmod@divisor+1,7
  5693  0007' 2800'              	goto	l2697
  5694  0008' 3001               	movlw	1
  5695  0009'                    u3815:
  5696  0009' 1003               	clrc
  5697  000A' 0D80'              	rlf	___lwmod@divisor,f
  5698  000B' 0D81'              	rlf	___lwmod@divisor+1,f
  5699  000C' 3EFF               	addlw	-1
  5700  000D' 1D03               	skipz
  5701  000E' 2800'              	goto	u3815
  5702  000F' 3001               	movlw	1
  5703  0010' 00FF               	movwf	127
  5704  0011' 087F               	movf	127,w
  5705  0012' 0784'              	addwf	___lwmod@counter,f
  5706  0013' 2800'              	goto	l2695
  5707  0014'                    l2697:
  5708  0014' 0801'              	movf	___lwmod@divisor+1,w
  5709  0015' 0203'              	subwf	___lwmod@dividend+1,w
  5710  0016' 1D03               	skipz
  5711  0017' 2800'              	goto	u3835
  5712  0018' 0800'              	movf	___lwmod@divisor,w
  5713  0019' 0202'              	subwf	___lwmod@dividend,w
  5714  001A'                    u3835:
  5715  001A' 1C03               	skipc
  5716  001B' 2800'              	goto	l2701
  5717  001C' 0800'              	movf	___lwmod@divisor,w
  5718  001D' 0282'              	subwf	___lwmod@dividend,f
  5719  001E' 0801'              	movf	___lwmod@divisor+1,w
  5720  001F' 1C03               	skipc
  5721  0020' 0383'              	decf	___lwmod@dividend+1,f
  5722  0021' 0283'              	subwf	___lwmod@dividend+1,f
  5723  0022'                    l2701:
  5724  0022' 3001               	movlw	1
  5725  0023'                    u3845:
  5726  0023' 1003               	clrc
  5727  0024' 0C81'              	rrf	___lwmod@divisor+1,f
  5728  0025' 0C80'              	rrf	___lwmod@divisor,f
  5729  0026' 3EFF               	addlw	-1
  5730  0027' 1D03               	skipz
  5731  0028' 2800'              	goto	u3845
  5732  0029' 3001               	movlw	1
  5733  002A' 0284'              	subwf	___lwmod@counter,f
  5734  002B' 1D03               	btfss	3,2
  5735  002C' 2800'              	goto	l2697
  5736  002D'                    l2705:
  5737  002D' 0803'              	movf	___lwmod@dividend+1,w
  5738  002E' 0081'              	movwf	?___lwmod+1
  5739  002F' 0802'              	movf	___lwmod@dividend,w
  5740  0030' 0080'              	movwf	?___lwmod
  5741  0031' 0008               	return
  5742  0032'                    __end_of___lwmod:
  5743                           
  5744                           	psect	text8
  5745  0000'                    __ptext8:	
  5746 ;; *************** function ___lwdiv *****************
  5747 ;; Defined at:
  5748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  5749 ;; Parameters:    Size  Location     Type
  5750 ;;  divisor         2    5[COMMON] unsigned int 
  5751 ;;  dividend        2    7[COMMON] unsigned int 
  5752 ;; Auto vars:     Size  Location     Type
  5753 ;;  quotient        2    9[COMMON] unsigned int 
  5754 ;;  counter         1   11[COMMON] unsigned char 
  5755 ;; Return value:  Size  Location     Type
  5756 ;;                  2    5[COMMON] unsigned int 
  5757 ;; Registers used:
  5758 ;;		wreg, status,2, status,0, btemp+1
  5759 ;; Tracked objects:
  5760 ;;		On entry : 0/0
  5761 ;;		On exit  : 0/0
  5762 ;;		Unchanged: 0/0
  5763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5764 ;;      Params:         4       0       0       0       0
  5765 ;;      Locals:         3       0       0       0       0
  5766 ;;      Temps:          0       0       0       0       0
  5767 ;;      Totals:         7       0       0       0       0
  5768 ;;Total ram usage:        7 bytes
  5769 ;; Hardware stack levels used: 1
  5770 ;; This function calls:
  5771 ;;		Nothing
  5772 ;; This function is called by:
  5773 ;;		_fround
  5774 ;; This function uses a non-reentrant model
  5775 ;;
  5776                           
  5777  0000'                    ___lwdiv:	
  5778                           ;psect for function ___lwdiv
  5779                           
  5780                           
  5781                           ;incstack = 0
  5782                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  5783  0000' 0189'              	clrf	___lwdiv@quotient
  5784  0001' 018A'              	clrf	___lwdiv@quotient+1
  5785  0002' 0805'              	movf	___lwdiv@divisor,w
  5786  0003' 0406'              	iorwf	___lwdiv@divisor+1,w
  5787  0004' 1903               	btfsc	3,2
  5788  0005' 2800'              	goto	l2683
  5789  0006' 018B'              	clrf	___lwdiv@counter
  5790  0007' 0A8B'              	incf	___lwdiv@counter,f
  5791  0008'                    l2671:
  5792  0008' 1B86'              	btfsc	___lwdiv@divisor+1,7
  5793  0009' 2800'              	goto	l2673
  5794  000A' 3001               	movlw	1
  5795  000B'                    u3745:
  5796  000B' 1003               	clrc
  5797  000C' 0D85'              	rlf	___lwdiv@divisor,f
  5798  000D' 0D86'              	rlf	___lwdiv@divisor+1,f
  5799  000E' 3EFF               	addlw	-1
  5800  000F' 1D03               	skipz
  5801  0010' 2800'              	goto	u3745
  5802  0011' 3001               	movlw	1
  5803  0012' 00FF               	movwf	127
  5804  0013' 087F               	movf	127,w
  5805  0014' 078B'              	addwf	___lwdiv@counter,f
  5806  0015' 2800'              	goto	l2671
  5807  0016'                    l2673:
  5808  0016' 3001               	movlw	1
  5809  0017'                    u3765:
  5810  0017' 1003               	clrc
  5811  0018' 0D89'              	rlf	___lwdiv@quotient,f
  5812  0019' 0D8A'              	rlf	___lwdiv@quotient+1,f
  5813  001A' 3EFF               	addlw	-1
  5814  001B' 1D03               	skipz
  5815  001C' 2800'              	goto	u3765
  5816  001D' 0806'              	movf	___lwdiv@divisor+1,w
  5817  001E' 0208'              	subwf	___lwdiv@dividend+1,w
  5818  001F' 1D03               	skipz
  5819  0020' 2800'              	goto	u3775
  5820  0021' 0805'              	movf	___lwdiv@divisor,w
  5821  0022' 0207'              	subwf	___lwdiv@dividend,w
  5822  0023'                    u3775:
  5823  0023' 1C03               	skipc
  5824  0024' 2800'              	goto	l2679
  5825  0025' 0805'              	movf	___lwdiv@divisor,w
  5826  0026' 0287'              	subwf	___lwdiv@dividend,f
  5827  0027' 0806'              	movf	___lwdiv@divisor+1,w
  5828  0028' 1C03               	skipc
  5829  0029' 0388'              	decf	___lwdiv@dividend+1,f
  5830  002A' 0288'              	subwf	___lwdiv@dividend+1,f
  5831  002B' 1409'              	bsf	___lwdiv@quotient,0
  5832  002C'                    l2679:
  5833  002C' 3001               	movlw	1
  5834  002D'                    u3785:
  5835  002D' 1003               	clrc
  5836  002E' 0C86'              	rrf	___lwdiv@divisor+1,f
  5837  002F' 0C85'              	rrf	___lwdiv@divisor,f
  5838  0030' 3EFF               	addlw	-1
  5839  0031' 1D03               	skipz
  5840  0032' 2800'              	goto	u3785
  5841  0033' 3001               	movlw	1
  5842  0034' 028B'              	subwf	___lwdiv@counter,f
  5843  0035' 1D03               	btfss	3,2
  5844  0036' 2800'              	goto	l2673
  5845  0037'                    l2683:
  5846  0037' 080A'              	movf	___lwdiv@quotient+1,w
  5847  0038' 0086'              	movwf	?___lwdiv+1
  5848  0039' 0809'              	movf	___lwdiv@quotient,w
  5849  003A' 0085'              	movwf	?___lwdiv
  5850  003B' 0008               	return
  5851  003C'                    __end_of___lwdiv:
  5852                           
  5853                           	psect	text9
  5854  0000'                    __ptext9:	
  5855 ;; *************** function ___flmul *****************
  5856 ;; Defined at:
  5857 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  5858 ;; Parameters:    Size  Location     Type
  5859 ;;  b               4    0[BANK0 ] unsigned int 
  5860 ;;  a               4    4[BANK0 ] unsigned int 
  5861 ;; Auto vars:     Size  Location     Type
  5862 ;;  prod            4   20[BANK0 ] struct .
  5863 ;;  grs             4   14[BANK0 ] unsigned long 
  5864 ;;  temp            2   24[BANK0 ] struct .
  5865 ;;  bexp            1   19[BANK0 ] unsigned char 
  5866 ;;  aexp            1   18[BANK0 ] unsigned char 
  5867 ;;  sign            1   13[BANK0 ] unsigned char 
  5868 ;; Return value:  Size  Location     Type
  5869 ;;                  4    0[BANK0 ] unsigned char 
  5870 ;; Registers used:
  5871 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5872 ;; Tracked objects:
  5873 ;;		On entry : 0/0
  5874 ;;		On exit  : 0/0
  5875 ;;		Unchanged: 0/0
  5876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5877 ;;      Params:         0       8       0       0       0
  5878 ;;      Locals:         0      13       0       0       0
  5879 ;;      Temps:          0       5       0       0       0
  5880 ;;      Totals:         0      26       0       0       0
  5881 ;;Total ram usage:       26 bytes
  5882 ;; Hardware stack levels used: 1
  5883 ;; Hardware stack levels required when called: 1
  5884 ;; This function calls:
  5885 ;;		__Umul8_16
  5886 ;; This function is called by:
  5887 ;;		_fround
  5888 ;;		_scale
  5889 ;;		_sprintf
  5890 ;; This function uses a non-reentrant model
  5891 ;;
  5892                           
  5893  0000'                    ___flmul:	
  5894                           ;psect for function ___flmul
  5895                           
  5896                           
  5897                           ;incstack = 0
  5898                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5899  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  5900  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  5901  0002' 0803'              	movf	___flmul@b+3,w
  5902  0003' 3980               	andlw	128
  5903  0004' 008D'              	movwf	___flmul@sign
  5904  0005' 0803'              	movf	___flmul@b+3,w
  5905  0006' 0088'              	movwf	??___flmul
  5906  0007' 0708'              	addwf	??___flmul,w
  5907  0008' 0093'              	movwf	___flmul@bexp
  5908  0009' 1B82'              	btfsc	___flmul@b+2,7
  5909  000A' 1413'              	bsf	___flmul@bexp,0
  5910  000B' 0813'              	movf	___flmul@bexp,w
  5911  000C' 1903               	btfsc	3,2
  5912  000D' 2800'              	goto	l2925
  5913  000E' 0A13'              	incf	___flmul@bexp,w
  5914  000F' 1D03               	btfss	3,2
  5915  0010' 2800'              	goto	l2923
  5916  0011' 3000               	movlw	0
  5917  0012' 0083'              	movwf	___flmul@b+3
  5918  0013' 3000               	movlw	0
  5919  0014' 0082'              	movwf	___flmul@b+2
  5920  0015' 3000               	movlw	0
  5921  0016' 0081'              	movwf	___flmul@b+1
  5922  0017' 3000               	movlw	0
  5923  0018' 0080'              	movwf	___flmul@b
  5924  0019'                    l2923:
  5925  0019' 1782'              	bsf	___flmul@b+2,7
  5926  001A' 2800'              	goto	l2927
  5927  001B'                    l2925:
  5928  001B' 3000               	movlw	0
  5929  001C' 0083'              	movwf	___flmul@b+3
  5930  001D' 3000               	movlw	0
  5931  001E' 0082'              	movwf	___flmul@b+2
  5932  001F' 3000               	movlw	0
  5933  0020' 0081'              	movwf	___flmul@b+1
  5934  0021' 3000               	movlw	0
  5935  0022' 0080'              	movwf	___flmul@b
  5936  0023'                    l2927:
  5937  0023' 0807'              	movf	___flmul@a+3,w
  5938  0024' 3980               	andlw	128
  5939  0025' 00FF               	movwf	127
  5940  0026' 087F               	movf	127,w
  5941  0027' 068D'              	xorwf	___flmul@sign,f
  5942  0028' 0807'              	movf	___flmul@a+3,w
  5943  0029' 0088'              	movwf	??___flmul
  5944  002A' 0708'              	addwf	??___flmul,w
  5945  002B' 0092'              	movwf	___flmul@aexp
  5946  002C' 1B86'              	btfsc	___flmul@a+2,7
  5947  002D' 1412'              	bsf	___flmul@aexp,0
  5948  002E' 0812'              	movf	___flmul@aexp,w
  5949  002F' 1903               	btfsc	3,2
  5950  0030' 2800'              	goto	l2943
  5951  0031' 0A12'              	incf	___flmul@aexp,w
  5952  0032' 1D03               	btfss	3,2
  5953  0033' 2800'              	goto	l2941
  5954  0034' 3000               	movlw	0
  5955  0035' 0087'              	movwf	___flmul@a+3
  5956  0036' 3000               	movlw	0
  5957  0037' 0086'              	movwf	___flmul@a+2
  5958  0038' 3000               	movlw	0
  5959  0039' 0085'              	movwf	___flmul@a+1
  5960  003A' 3000               	movlw	0
  5961  003B' 0084'              	movwf	___flmul@a
  5962  003C'                    l2941:
  5963  003C' 1786'              	bsf	___flmul@a+2,7
  5964  003D' 2800'              	goto	l2945
  5965  003E'                    l2943:
  5966  003E' 3000               	movlw	0
  5967  003F' 0087'              	movwf	___flmul@a+3
  5968  0040' 3000               	movlw	0
  5969  0041' 0086'              	movwf	___flmul@a+2
  5970  0042' 3000               	movlw	0
  5971  0043' 0085'              	movwf	___flmul@a+1
  5972  0044' 3000               	movlw	0
  5973  0045' 0084'              	movwf	___flmul@a
  5974  0046'                    l2945:
  5975  0046' 0812'              	movf	___flmul@aexp,w
  5976  0047' 1D03               	btfss	3,2
  5977  0048' 0813'              	movf	___flmul@bexp,w
  5978  0049' 1D03               	btfss	3,2
  5979  004A' 2800'              	goto	l2953
  5980  004B' 3000               	movlw	0
  5981  004C' 0083'              	movwf	?___flmul+3
  5982  004D' 3000               	movlw	0
  5983  004E' 0082'              	movwf	?___flmul+2
  5984  004F' 3000               	movlw	0
  5985  0050' 0081'              	movwf	?___flmul+1
  5986  0051' 3000               	movlw	0
  5987  0052' 0080'              	movwf	?___flmul
  5988  0053' 0008               	return
  5989  0054'                    l2953:
  5990  0054' 0800'              	movf	___flmul@b,w
  5991  0055' 0080'              	movwf	__Umul8_16@multiplicand
  5992  0056' 0806'              	movf	___flmul@a+2,w
  5993  0057' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  5994  005C' 0801'              	movf	?__Umul8_16+1,w
  5995  005D' 1283               	bcf	3,5	;RP0=0, select bank0
  5996  005E' 1303               	bcf	3,6	;RP1=0, select bank0
  5997  005F' 0099'              	movwf	___flmul@temp+1
  5998  0060' 0800'              	movf	?__Umul8_16,w
  5999  0061' 0098'              	movwf	___flmul@temp
  6000  0062' 0818'              	movf	___flmul@temp,w
  6001  0063' 0088'              	movwf	??___flmul
  6002  0064' 0189'              	clrf	??___flmul+1
  6003  0065' 018A'              	clrf	??___flmul+2
  6004  0066' 018B'              	clrf	??___flmul+3
  6005  0067' 080B'              	movf	??___flmul+3,w
  6006  0068' 0091'              	movwf	___flmul@grs+3
  6007  0069' 080A'              	movf	??___flmul+2,w
  6008  006A' 0090'              	movwf	___flmul@grs+2
  6009  006B' 0809'              	movf	??___flmul+1,w
  6010  006C' 008F'              	movwf	___flmul@grs+1
  6011  006D' 0808'              	movf	??___flmul,w
  6012  006E' 008E'              	movwf	___flmul@grs
  6013  006F' 0819'              	movf	___flmul@temp+1,w
  6014  0070' 0088'              	movwf	??___flmul
  6015  0071' 0189'              	clrf	??___flmul+1
  6016  0072' 018A'              	clrf	??___flmul+2
  6017  0073' 018B'              	clrf	??___flmul+3
  6018  0074' 080B'              	movf	??___flmul+3,w
  6019  0075' 0097'              	movwf	___flmul@prod+3
  6020  0076' 080A'              	movf	??___flmul+2,w
  6021  0077' 0096'              	movwf	___flmul@prod+2
  6022  0078' 0809'              	movf	??___flmul+1,w
  6023  0079' 0095'              	movwf	___flmul@prod+1
  6024  007A' 0808'              	movf	??___flmul,w
  6025  007B' 0094'              	movwf	___flmul@prod
  6026  007C' 0801'              	movf	___flmul@b+1,w
  6027  007D' 0080'              	movwf	__Umul8_16@multiplicand
  6028  007E' 0805'              	movf	___flmul@a+1,w
  6029  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  6030  0084' 0801'              	movf	?__Umul8_16+1,w
  6031  0085' 1283               	bcf	3,5	;RP0=0, select bank0
  6032  0086' 1303               	bcf	3,6	;RP1=0, select bank0
  6033  0087' 0099'              	movwf	___flmul@temp+1
  6034  0088' 0800'              	movf	?__Umul8_16,w
  6035  0089' 0098'              	movwf	___flmul@temp
  6036  008A' 0818'              	movf	___flmul@temp,w
  6037  008B' 0088'              	movwf	??___flmul
  6038  008C' 0189'              	clrf	??___flmul+1
  6039  008D' 018A'              	clrf	??___flmul+2
  6040  008E' 018B'              	clrf	??___flmul+3
  6041  008F' 0808'              	movf	??___flmul,w
  6042  0090' 078E'              	addwf	___flmul@grs,f
  6043  0091' 0809'              	movf	??___flmul+1,w
  6044  0092' 1103               	clrz
