

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  5676     1BB9  0471               	iorwf	??___lbmod,w
  5677     1BBA  00F5               	movwf	___lbmod@rem
  5678     1BBB  1003               	clrc
  5679     1BBC  0DF3               	rlf	___lbmod@dividend,f
  5680     1BBD  0870               	movf	___lbmod@divisor,w
  5681     1BBE  0275               	subwf	___lbmod@rem,w
  5682     1BBF  1C03               	skipc
  5683     1BC0  2BC3               	goto	l622
  5684     1BC1  0870               	movf	___lbmod@divisor,w
  5685     1BC2  02F5               	subwf	___lbmod@rem,f
  5686     1BC3                     l622:
  5687     1BC3  3001               	movlw	1
  5688     1BC4  02F4               	subwf	___lbmod@counter,f
  5689     1BC5  1D03               	btfss	3,2
  5690     1BC6  2BAE               	goto	l2685
  5691     1BC7  0875               	movf	___lbmod@rem,w
  5692     1BC8  0008               	return
  5693     1BC9                     __end_of___lbmod:
  5694                           
  5695                           	psect	text8
  5696     1007                     __ptext8:	
  5697 ;; *************** function ___lbdiv *****************
  5698 ;; Defined at:
  5699 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbdiv.c"
  5700 ;; Parameters:    Size  Location     Type
  5701 ;;  dividend        1    wreg     unsigned char 
  5702 ;;  divisor         1    6[COMMON] unsigned char 
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;  dividend        1    7[COMMON] unsigned char 
  5705 ;;  quotient        1    9[COMMON] unsigned char 
  5706 ;;  counter         1    8[COMMON] unsigned char 
  5707 ;; Return value:  Size  Location     Type
  5708 ;;                  1    wreg      unsigned char 
  5709 ;; Registers used:
  5710 ;;		wreg, status,2, status,0, btemp+1
  5711 ;; Tracked objects:
  5712 ;;		On entry : 300/0
  5713 ;;		On exit  : 300/0
  5714 ;;		Unchanged: 300/0
  5715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5716 ;;      Params:         1       0       0       0       0
  5717 ;;      Locals:         3       0       0       0       0
  5718 ;;      Temps:          0       0       0       0       0
  5719 ;;      Totals:         4       0       0       0       0
  5720 ;;Total ram usage:        4 bytes
  5721 ;; Hardware stack levels used: 1
  5722 ;; This function calls:
  5723 ;;		Nothing
  5724 ;; This function is called by:
  5725 ;;		_fround
  5726 ;; This function uses a non-reentrant model
  5727 ;;
  5728                           
  5729     1007                     ___lbdiv:	
  5730                           ;psect for function ___lbdiv
  5731                           
  5732                           
  5733                           ;incstack = 0
  5734                           ; Regs used in ___lbdiv: [wreg+status,2+status,0+btemp+1]
  5735                           ;___lbdiv@dividend stored from wreg
  5736     1007  00F7               	movwf	___lbdiv@dividend
  5737     1008  01F9               	clrf	___lbdiv@quotient
  5738     1009  0876               	movf	___lbdiv@divisor,w
  5739     100A  1903               	btfsc	3,2
  5740     100B  2826               	goto	l2677
  5741     100C  01F8               	clrf	___lbdiv@counter
  5742     100D  0AF8               	incf	___lbdiv@counter,f
  5743     100E                     l2665:
  5744     100E  1BF6               	btfsc	___lbdiv@divisor,7
  5745     100F  2817               	goto	l2667
  5746     1010  1003               	clrc
  5747     1011  0DF6               	rlf	___lbdiv@divisor,f
  5748     1012  3001               	movlw	1
  5749     1013  00FF               	movwf	127
  5750     1014  087F               	movf	127,w
  5751     1015  07F8               	addwf	___lbdiv@counter,f
  5752     1016  280E               	goto	l2665
  5753     1017                     l2667:
  5754     1017  1003               	clrc
  5755     1018  0DF9               	rlf	___lbdiv@quotient,f
  5756     1019  0876               	movf	___lbdiv@divisor,w
  5757     101A  0277               	subwf	___lbdiv@dividend,w
  5758     101B  1C03               	skipc
  5759     101C  2821               	goto	L7
  5760     101D  0876               	movf	___lbdiv@divisor,w
  5761     101E  02F7               	subwf	___lbdiv@dividend,f
  5762     101F  1479               	bsf	___lbdiv@quotient,0
  5763     1020  1003               	clrc
  5764     1021                     L7:
  5765     1021  0CF6               	rrf	___lbdiv@divisor,f
  5766     1022  3001               	movlw	1
  5767     1023  02F8               	subwf	___lbdiv@counter,f
  5768     1024  1D03               	btfss	3,2
  5769     1025  2817               	goto	l2667
  5770     1026                     l2677:
  5771     1026  0879               	movf	___lbdiv@quotient,w
  5772     1027  0008               	return
  5773     1028                     __end_of___lbdiv:
  5774                           
  5775                           	psect	text9
  5776     09C3                     __ptext9:	
  5777 ;; *************** function ___flmul *****************
  5778 ;; Defined at:
  5779 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  5780 ;; Parameters:    Size  Location     Type
  5781 ;;  b               4    0[BANK0 ] unsigned char 
  5782 ;;  a               4    4[BANK0 ] unsigned char 
  5783 ;; Auto vars:     Size  Location     Type
  5784 ;;  prod            4   20[BANK0 ] struct .
  5785 ;;  grs             4   15[BANK0 ] unsigned long 
  5786 ;;  temp            2   24[BANK0 ] struct .
  5787 ;;  bexp            1   19[BANK0 ] unsigned char 
  5788 ;;  aexp            1   14[BANK0 ] unsigned char 
  5789 ;;  sign            1   13[BANK0 ] unsigned char 
  5790 ;; Return value:  Size  Location     Type
  5791 ;;                  4    0[BANK0 ] unsigned char 
  5792 ;; Registers used:
  5793 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5794 ;; Tracked objects:
  5795 ;;		On entry : 300/0
  5796 ;;		On exit  : 300/0
  5797 ;;		Unchanged: 0/0
  5798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5799 ;;      Params:         0       8       0       0       0
  5800 ;;      Locals:         0      13       0       0       0
  5801 ;;      Temps:          0       5       0       0       0
  5802 ;;      Totals:         0      26       0       0       0
  5803 ;;Total ram usage:       26 bytes
  5804 ;; Hardware stack levels used: 1
  5805 ;; Hardware stack levels required when called: 1
  5806 ;; This function calls:
  5807 ;;		__Umul8_16
  5808 ;; This function is called by:
  5809 ;;		_fround
  5810 ;;		_scale
  5811 ;;		_sprintf
  5812 ;; This function uses a non-reentrant model
  5813 ;;
  5814                           
  5815     09C3                     ___flmul:	
  5816                           ;psect for function ___flmul
  5817                           
  5818                           
  5819                           ;incstack = 0
  5820                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5821     09C3  0823               	movf	___flmul@b+3,w
  5822     09C4  3980               	andlw	128
  5823     09C5  00AD               	movwf	___flmul@sign
  5824     09C6  0823               	movf	___flmul@b+3,w
  5825     09C7  00A8               	movwf	??___flmul
  5826     09C8  0728               	addwf	??___flmul,w
  5827     09C9  00B3               	movwf	___flmul@bexp
  5828     09CA  1BA2               	btfsc	___flmul@b+2,7
  5829     09CB  1433               	bsf	___flmul@bexp,0
  5830     09CC  0833               	movf	___flmul@bexp,w
  5831     09CD  1903               	btfsc	3,2
  5832     09CE  29DC               	goto	l2913
  5833     09CF  0A33               	incf	___flmul@bexp,w
  5834     09D0  1D03               	btfss	3,2
  5835     09D1  29DA               	goto	l2911
  5836     09D2  3000               	movlw	0
  5837     09D3  00A3               	movwf	___flmul@b+3
  5838     09D4  3000               	movlw	0
  5839     09D5  00A2               	movwf	___flmul@b+2
  5840     09D6  3000               	movlw	0
  5841     09D7  00A1               	movwf	___flmul@b+1
  5842     09D8  3000               	movlw	0
  5843     09D9  00A0               	movwf	___flmul@b
  5844     09DA                     l2911:
  5845     09DA  17A2               	bsf	___flmul@b+2,7
  5846     09DB  29E4               	goto	l2915
  5847     09DC                     l2913:
  5848     09DC  3000               	movlw	0
  5849     09DD  00A3               	movwf	___flmul@b+3
  5850     09DE  3000               	movlw	0
  5851     09DF  00A2               	movwf	___flmul@b+2
  5852     09E0  3000               	movlw	0
  5853     09E1  00A1               	movwf	___flmul@b+1
  5854     09E2  3000               	movlw	0
  5855     09E3  00A0               	movwf	___flmul@b
  5856     09E4                     l2915:
  5857     09E4  0827               	movf	___flmul@a+3,w
  5858     09E5  3980               	andlw	128
  5859     09E6  00FF               	movwf	127
  5860     09E7  087F               	movf	127,w
  5861     09E8  06AD               	xorwf	___flmul@sign,f
  5862     09E9  0827               	movf	___flmul@a+3,w
  5863     09EA  00A8               	movwf	??___flmul
  5864     09EB  0728               	addwf	??___flmul,w
  5865     09EC  00AE               	movwf	___flmul@aexp
  5866     09ED  1BA6               	btfsc	___flmul@a+2,7
  5867     09EE  142E               	bsf	___flmul@aexp,0
  5868     09EF  082E               	movf	___flmul@aexp,w
  5869     09F0  1903               	btfsc	3,2
  5870     09F1  29FF               	goto	l2931
  5871     09F2  0A2E               	incf	___flmul@aexp,w
  5872     09F3  1D03               	btfss	3,2
  5873     09F4  29FD               	goto	l2929
  5874     09F5  3000               	movlw	0
  5875     09F6  00A7               	movwf	___flmul@a+3
  5876     09F7  3000               	movlw	0
  5877     09F8  00A6               	movwf	___flmul@a+2
  5878     09F9  3000               	movlw	0
  5879     09FA  00A5               	movwf	___flmul@a+1
  5880     09FB  3000               	movlw	0
  5881     09FC  00A4               	movwf	___flmul@a
  5882     09FD                     l2929:
  5883     09FD  17A6               	bsf	___flmul@a+2,7
  5884     09FE  2A07               	goto	l2933
  5885     09FF                     l2931:
  5886     09FF  3000               	movlw	0
  5887     0A00  00A7               	movwf	___flmul@a+3
  5888     0A01  3000               	movlw	0
  5889     0A02  00A6               	movwf	___flmul@a+2
  5890     0A03  3000               	movlw	0
  5891     0A04  00A5               	movwf	___flmul@a+1
  5892     0A05  3000               	movlw	0
  5893     0A06  00A4               	movwf	___flmul@a
  5894     0A07                     l2933:
  5895     0A07  082E               	movf	___flmul@aexp,w
  5896     0A08  1D03               	btfss	3,2
  5897     0A09  0833               	movf	___flmul@bexp,w
  5898     0A0A  1D03               	btfss	3,2
  5899     0A0B  2A15               	goto	l2941
  5900     0A0C  3000               	movlw	0
  5901     0A0D  00A3               	movwf	?___flmul+3
  5902     0A0E  3000               	movlw	0
  5903     0A0F  00A2               	movwf	?___flmul+2
  5904     0A10  3000               	movlw	0
  5905     0A11  00A1               	movwf	?___flmul+1
  5906     0A12  3000               	movlw	0
  5907     0A13  00A0               	movwf	?___flmul
  5908     0A14  0008               	return
  5909     0A15                     l2941:
  5910     0A15  0820               	movf	___flmul@b,w
  5911     0A16  00F0               	movwf	__Umul8_16@multiplicand
  5912     0A17  0826               	movf	___flmul@a+2,w
  5913     0A18  120A  158A  2009  120A  158A  	fcall	__Umul8_16
  5914     0A1D  0871               	movf	?__Umul8_16+1,w
  5915     0A1E  00B9               	movwf	___flmul@temp+1
  5916     0A1F  0870               	movf	?__Umul8_16,w
  5917     0A20  00B8               	movwf	___flmul@temp
  5918     0A21  0838               	movf	___flmul@temp,w
  5919     0A22  00A8               	movwf	??___flmul
  5920     0A23  01A9               	clrf	??___flmul+1
  5921     0A24  01AA               	clrf	??___flmul+2
  5922     0A25  01AB               	clrf	??___flmul+3
  5923     0A26  082B               	movf	??___flmul+3,w
  5924     0A27  00B2               	movwf	___flmul@grs+3
  5925     0A28  082A               	movf	??___flmul+2,w
  5926     0A29  00B1               	movwf	___flmul@grs+2
  5927     0A2A  0829               	movf	??___flmul+1,w
  5928     0A2B  00B0               	movwf	___flmul@grs+1
  5929     0A2C  0828               	movf	??___flmul,w
  5930     0A2D  00AF               	movwf	___flmul@grs
  5931     0A2E  0839               	movf	___flmul@temp+1,w
  5932     0A2F  00A8               	movwf	??___flmul
  5933     0A30  01A9               	clrf	??___flmul+1
  5934     0A31  01AA               	clrf	??___flmul+2
  5935     0A32  01AB               	clrf	??___flmul+3
  5936     0A33  082B               	movf	??___flmul+3,w
  5937     0A34  00B7               	movwf	___flmul@prod+3
  5938     0A35  082A               	movf	??___flmul+2,w
  5939     0A36  00B6               	movwf	___flmul@prod+2
  5940     0A37  0829               	movf	??___flmul+1,w
  5941     0A38  00B5               	movwf	___flmul@prod+1
  5942     0A39  0828               	movf	??___flmul,w
  5943     0A3A  00B4               	movwf	___flmul@prod
  5944     0A3B  0821               	movf	___flmul@b+1,w
  5945     0A3C  00F0               	movwf	__Umul8_16@multiplicand
  5946     0A3D  0825               	movf	___flmul@a+1,w
  5947     0A3E  120A  158A  2009  120A  158A  	fcall	__Umul8_16
  5948     0A43  0871               	movf	?__Umul8_16+1,w
  5949     0A44  00B9               	movwf	___flmul@temp+1
  5950     0A45  0870               	movf	?__Umul8_16,w
  5951     0A46  00B8               	movwf	___flmul@temp
  5952     0A47  0838               	movf	___flmul@temp,w
  5953     0A48  00A8               	movwf	??___flmul
  5954     0A49  01A9               	clrf	??___flmul+1
  5955     0A4A  01AA               	clrf	??___flmul+2
  5956     0A4B  01AB               	clrf	??___flmul+3
  5957     0A4C  0828               	movf	??___flmul,w
  5958     0A4D  07AF               	addwf	___flmul@grs,f
  5959     0A4E  0829               	movf	??___flmul+1,w
  5960     0A4F  1103               	clrz
  5961     0A50  1803               	skipnc
  5962     0A51  3E01               	addlw	1
  5963     0A52  1D03               	btfss	3,2
  5964     0A53  07B0               	addwf	___flmul@grs+1,f
  5965     0A54  082A               	movf	??___flmul+2,w
  5966     0A55  1103               	clrz
  5967     0A56  1803               	skipnc
  5968     0A57  3E01               	addlw	1
  5969     0A58  1D03               	btfss	3,2
  5970     0A59  07B1               	addwf	___flmul@grs+2,f
  5971     0A5A  082B               	movf	??___flmul+3,w
  5972     0A5B  1103               	clrz
  5973     0A5C  1803               	skipnc
  5974     0A5D  3E01               	addlw	1
  5975     0A5E  1D03               	btfss	3,2
  5976     0A5F  07B2               	addwf	___flmul@grs+3,f
  5977     0A60  0839               	movf	___flmul@temp+1,w
  5978     0A61  00A8               	movwf	??___flmul
  5979     0A62  01A9               	clrf	??___flmul+1
  5980     0A63  01AA               	clrf	??___flmul+2
  5981     0A64  01AB               	clrf	??___flmul+3
  5982     0A65  0828               	movf	??___flmul,w
  5983     0A66  07B4               	addwf	___flmul@prod,f
  5984     0A67  0829               	movf	??___flmul+1,w
  5985     0A68  1103               	clrz
  5986     0A69  1803               	skipnc
  5987     0A6A  3E01               	addlw	1
  5988     0A6B  1D03               	btfss	3,2
  5989     0A6C  07B5               	addwf	___flmul@prod+1,f
