

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  7570     1411  0180               	clrf	0
  7571                           
  7572                           ;main1.c: 84:             time->hours++;
  7573     1412  0872               	movf	incrementTime@time,w
  7574     1413  3E02               	addlw	2
  7575     1414  0084               	movwf	4
  7576     1415  3001               	movlw	1
  7577     1416  0780               	addwf	0,f
  7578     1417  0A84               	incf	4,f
  7579     1418  1803               	skipnc
  7580     1419  0A80               	incf	0,f
  7581                           
  7582                           ;main1.c: 85:             if (time-> hours >= 250){
  7583     141A  0872               	movf	incrementTime@time,w
  7584     141B  3E02               	addlw	2
  7585     141C  0084               	movwf	4
  7586     141D  0800               	movf	0,w
  7587     141E  00F0               	movwf	??_incrementTime
  7588     141F  0A84               	incf	4,f
  7589     1420  0800               	movf	0,w
  7590     1421  00F1               	movwf	??_incrementTime+1
  7591     1422  3000               	movlw	0
  7592     1423  0271               	subwf	??_incrementTime+1,w
  7593     1424  30FA               	movlw	250
  7594     1425  1903               	skipnz
  7595     1426  0270               	subwf	??_incrementTime,w
  7596     1427  1C03               	skipc
  7597     1428  2C2A               	goto	u270_21
  7598     1429  2C2B               	goto	u270_20
  7599     142A                     u270_21:
  7600     142A  2C38               	goto	i1l198
  7601     142B                     u270_20:
  7602     142B                     i1l2446:
  7603                           
  7604                           ;main1.c: 86:                 time-> hours = 0;
  7605     142B  0872               	movf	incrementTime@time,w
  7606     142C  3E02               	addlw	2
  7607     142D  0084               	movwf	4
  7608     142E  0180               	clrf	0
  7609     142F  0A84               	incf	4,f
  7610     1430  0180               	clrf	0
  7611                           
  7612                           ;main1.c: 87:                 time->carpan++;
  7613     1431  0872               	movf	incrementTime@time,w
  7614     1432  0084               	movwf	4
  7615     1433  3001               	movlw	1
  7616     1434  0780               	addwf	0,f
  7617     1435  0A84               	incf	4,f
  7618     1436  1803               	skipnc
  7619     1437  0A80               	incf	0,f
  7620     1438                     i1l198:
  7621     1438  0008               	return
  7622     1439                     __end_of_incrementTime:
  7623     007E                     btemp	set	126	;btemp
  7624     007E                     wtemp0	set	126
  7625                           
  7626                           	psect	config
  7627                           
  7628                           ;Config register CONFIG @ 0x2007
  7629                           ;	Oscillator Selection bits
  7630                           ;	FOSC = XT, XT oscillator
  7631                           ;	Watchdog Timer Enable bit
  7632                           ;	WDTE = OFF, WDT disabled
  7633                           ;	Power-up Timer Enable bit
  7634                           ;	PWRTE = OFF, PWRT disabled
  7635                           ;	Brown-out Reset Enable bit
  7636                           ;	BOREN = ON, BOR enabled
  7637                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7638                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7639                           ;	Data EEPROM Memory Code Protection bit
  7640                           ;	CPD = OFF, Data EEPROM code protection off
  7641                           ;	Flash Program Memory Write Enable bits
  7642                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7643                           ;	In-Circuit Debugger Mode bit
  7644                           ;	DEBUG = 0x1, unprogrammed default
  7645                           ;	Flash Program Memory Code Protection bit
  7646                           ;	CP = OFF, Code protection off
  7647     2007                     	org	8199
  7648     2007  3F79               	dw	16249
  7649                           
  7650                           	psect	maintext_split_1
  7651     0031                     u4070:
  7652     0031                     l3210:
  7653                           
  7654                           ;main1.c: 254: if (ilkAcilis) {
  7655     0031  1683               	bsf	3,5	;RP0=1, select bank3
  7656     0032  1703               	bsf	3,6	;RP1=1, select bank3
  7657     0033  0814               	movf	main@ilkAcilis^(0+384),w
  7658     0034  0415               	iorwf	(main@ilkAcilis+1)^(0+384),w
  7659     0035  1903               	btfsc	3,2
  7660     0036  2838               	goto	u4081
  7661     0037  2839               	goto	u4080
  7662     0038                     u4081:
  7663     0038  2889               	goto	l216
  7664     0039                     u4080:
  7665     0039                     l3212:
  7666                           
  7667                           ;main1.c: 257:         if ( RE2 == 0 && RE0 == 0 && RC0 == 0 && RE1 == 0) {
  7668     0039  1283               	bcf	3,5	;RP0=0, select bank0
  7669     003A  1303               	bcf	3,6	;RP1=0, select bank0
  7670     003B  1909               	btfsc	9,2	;volatile
  7671     003C  283E               	goto	u4091
  7672     003D  283F               	goto	u4090
  7673     003E                     u4091:
  7674     003E  2850               	goto	l3222
  7675     003F                     u4090:
  7676     003F                     l3214:
  7677     003F  1809               	btfsc	9,0	;volatile
  7678     0040  2842               	goto	u4101
  7679     0041  2843               	goto	u4100
  7680     0042                     u4101:
  7681     0042  2850               	goto	l3222
  7682     0043                     u4100:
  7683     0043                     l3216:
  7684     0043  1807               	btfsc	7,0	;volatile
  7685     0044  2846               	goto	u4111
  7686     0045  2847               	goto	u4110
  7687     0046                     u4111:
  7688     0046  2850               	goto	l3222
  7689     0047                     u4110:
  7690     0047                     l3218:
  7691     0047  1889               	btfsc	9,1	;volatile
  7692     0048  284A               	goto	u4121
  7693     0049  284B               	goto	u4120
  7694     004A                     u4121:
  7695     004A  2850               	goto	l3222
  7696     004B                     u4120:
  7697     004B                     l3220:
  7698                           
  7699                           ;main1.c: 258:             ilkAcilis = 0;
  7700     004B  1683               	bsf	3,5	;RP0=1, select bank3
  7701     004C  1703               	bsf	3,6	;RP1=1, select bank3
  7702     004D  0194               	clrf	main@ilkAcilis^(0+384)
  7703     004E  0195               	clrf	(main@ilkAcilis+1)^(0+384)
  7704                           
  7705                           ;main1.c: 259:         } else {
  7706     004F  2889               	goto	l216
  7707     0050                     l3222:
  7708                           
  7709                           ;main1.c: 261:              Lcd_Set_Cursor(1,1);
  7710     0050  01A4               	clrf	Lcd_Set_Cursor@b
  7711     0051  0AA4               	incf	Lcd_Set_Cursor@b,f
  7712     0052  3001               	movlw	1
  7713     0053  160A  118A  2276  120A  118A  	fcall	_Lcd_Set_Cursor
  7714     0058                     l3224:
  7715                           
  7716                           ;main1.c: 262:     Lcd_Write_String("STOP DURUMUNA GETIR");
  7717     0058  3096               	movlw	low (STR_6| (0+32768))
  7718     0059  1283               	bcf	3,5	;RP0=0, select bank0
  7719     005A  1303               	bcf	3,6	;RP1=0, select bank0
  7720     005B  00A5               	movwf	Lcd_Write_String@a
  7721     005C  3090               	movlw	high (STR_6| (0+32768))
  7722     005D  00A6               	movwf	Lcd_Write_String@a+1
  7723     005E  160A  118A  2230  120A  118A  	fcall	_Lcd_Write_String
  7724     0063                     l3226:
  7725                           
  7726                           ;main1.c: 263:     Lcd_Set_Cursor(2,1);
  7727     0063  1283               	bcf	3,5	;RP0=0, select bank0
  7728     0064  1303               	bcf	3,6	;RP1=0, select bank0
  7729     0065  01A4               	clrf	Lcd_Set_Cursor@b
  7730     0066  0AA4               	incf	Lcd_Set_Cursor@b,f
  7731     0067  3002               	movlw	2
  7732     0068  160A  118A  2276  120A  118A  	fcall	_Lcd_Set_Cursor
  7733                           
  7734                           ;main1.c: 264:     Lcd_Write_String("PUT IT IN STOP STATE");
  7735     006D  3081               	movlw	low (STR_7| (0+32768))
  7736     006E  1283               	bcf	3,5	;RP0=0, select bank0
  7737     006F  1303               	bcf	3,6	;RP1=0, select bank0
  7738     0070  00A5               	movwf	Lcd_Write_String@a
  7739     0071  3090               	movlw	high (STR_7| (0+32768))
  7740     0072  00A6               	movwf	Lcd_Write_String@a+1
  7741     0073  160A  118A  2230  120A  118A  	fcall	_Lcd_Write_String
  7742     0078                     l3228:
  7743                           
  7744                           ;main1.c: 265:     _delay((unsigned long)((500)*(4000000/4000.0)));
  7745     0078  3003               	movlw	3
  7746     0079  1283               	bcf	3,5	;RP0=0, select bank0
  7747     007A  1303               	bcf	3,6	;RP1=0, select bank0
  7748     007B  00D6               	movwf	??_main+2
  7749     007C  308A               	movlw	138
  7750     007D  00D5               	movwf	??_main+1
  7751     007E  3055               	movlw	85
  7752     007F  00D4               	movwf	??_main
  7753     0080                     u4577:
  7754     0080  0BD4               	decfsz	??_main,f
  7755     0081  2880               	goto	u4577
  7756     0082  0BD5               	decfsz	??_main+1,f
  7757     0083  2880               	goto	u4577
  7758     0084  0BD6               	decfsz	??_main+2,f
  7759     0085  2880               	goto	u4577
  7760     0086  120A  158A  2FFD   	goto	l219
  7761     0089                     l216:	
  7762                           ;main1.c: 268:     }
  7763                           
  7764                           
  7765                           ;main1.c: 270: if( !RC3 && !RD0){
  7766     0089  1283               	bcf	3,5	;RP0=0, select bank0
  7767     008A  1303               	bcf	3,6	;RP1=0, select bank0
  7768     008B  1987               	btfsc	7,3	;volatile
  7769     008C  288E               	goto	u4131
  7770     008D  2891               	goto	u4130
  7771     008E                     u4131:
  7772     008E  120A  158A  2F68   	goto	l220
  7773     0091                     u4130:
  7774     0091                     l3232:
  7775     0091  1808               	btfsc	8,0	;volatile
  7776     0092  2894               	goto	u4141
  7777     0093  2895               	goto	u4140
  7778     0094                     u4141:
  7779     0094  288E               	goto	u4131
  7780     0095                     u4140:
  7781     0095                     l3234:
  7782                           
  7783                           ;main1.c: 278:     int dakika = readEEPROM(epromBaslaAdress+1);
  7784     0095  087B               	movf	_epromBaslaAdress,w
  7785     0096  3E01               	addlw	1
  7786     0097  00A6               	movwf	readEEPROM@address
  7787     0098  087C               	movf	_epromBaslaAdress+1,w
  7788     0099  1803               	skipnc
  7789     009A  3E01               	addlw	1
  7790     009B  3E00               	addlw	0
  7791     009C  00A7               	movwf	readEEPROM@address+1
  7792     009D  120A  118A  27EB  120A  118A  	fcall	_readEEPROM
  7793     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  7794     00A3  1303               	bcf	3,6	;RP1=0, select bank0
  7795     00A4  0827               	movf	?_readEEPROM+1,w
  7796     00A5  1683               	bsf	3,5	;RP0=1, select bank1
  7797     00A6  1303               	bcf	3,6	;RP1=0, select bank1
  7798     00A7  00E7               	movwf	(main@dakika+1)^(0+128)
  7799     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  7800     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  7801     00AA  0826               	movf	?_readEEPROM,w
  7802     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  7803     00AC  1303               	bcf	3,6	;RP1=0, select bank1
  7804     00AD  00E6               	movwf	main@dakika^(0+128)
  7805                           
  7806                           ;main1.c: 279:     int realSaat = readEEPROM((epromBaslaAdress+3)*250+readEEPROM(epromBa
      +                          slaAdress));
  7807     00AE  087C               	movf	_epromBaslaAdress+1,w
  7808     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  7809     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  7810     00B1  00A1               	movwf	___wmul@multiplier+1
  7811     00B2  087B               	movf	_epromBaslaAdress,w
  7812     00B3  00A0               	movwf	___wmul@multiplier
  7813     00B4  30FA               	movlw	250
  7814     00B5  00A2               	movwf	___wmul@multiplicand
  7815     00B6  3000               	movlw	0
  7816     00B7  00A3               	movwf	___wmul@multiplicand+1
  7817     00B8  160A  118A  217D  120A  118A  	fcall	___wmul
  7818     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  7819     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  7820     00BF  0820               	movf	?___wmul,w
  7821     00C0  00D4               	movwf	??_main
  7822     00C1  0821               	movf	?___wmul+1,w
  7823     00C2  00D5               	movwf	??_main+1
  7824     00C3  087C               	movf	_epromBaslaAdress+1,w
  7825     00C4  00A7               	movwf	readEEPROM@address+1
  7826     00C5  087B               	movf	_epromBaslaAdress,w
  7827     00C6  00A6               	movwf	readEEPROM@address
  7828     00C7  120A  118A  27EB  120A  118A  	fcall	_readEEPROM
  7829     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  7830     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  7831     00CE  0826               	movf	?_readEEPROM,w
  7832     00CF  0754               	addwf	??_main,w
  7833     00D0  00D6               	movwf	??_main+2
  7834     00D1  0827               	movf	?_readEEPROM+1,w
  7835     00D2  1803               	skipnc
  7836     00D3  0A27               	incf	?_readEEPROM+1,w
  7837     00D4  0755               	addwf	??_main+1,w
