

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  6888     1630  2E32               	goto	u5520
  6889     1631                     u5521:
  6890     1631  2E29               	goto	u5511
  6891     1632                     u5520:
  6892     1632                     l4124:
  6893                           
  6894                           ;main.c: 224:     Lcd_Clear();
  6895     1632  160A  118A  21D7  160A  118A  	fcall	_Lcd_Clear
  6896     1637                     l4126:
  6897                           
  6898                           ;main.c: 225:     int i=0 ;
  6899     1637  1683               	bsf	3,5	;RP0=1, select bank1
  6900     1638  1303               	bcf	3,6	;RP1=0, select bank1
  6901     1639  01EE               	clrf	main@i_321^(0+128)
  6902     163A  01EF               	clrf	(main@i_321+1)^(0+128)
  6903     163B                     l4128:
  6904                           
  6905                           ;main.c: 226:     for(; i < 10; i++)
  6906     163B  086F               	movf	(main@i_321+1)^(0+128),w
  6907     163C  3A80               	xorlw	128
  6908     163D  00FF               	movwf	btemp+1
  6909     163E  3080               	movlw	128
  6910     163F  027F               	subwf	btemp+1,w
  6911     1640  1D03               	skipz
  6912     1641  2E44               	goto	u5535
  6913     1642  300A               	movlw	10
  6914     1643  026E               	subwf	main@i_321^(0+128),w
  6915     1644                     u5535:
  6916     1644  1C03               	skipc
  6917     1645  2E47               	goto	u5531
  6918     1646  2E48               	goto	u5530
  6919     1647                     u5531:
  6920     1647  2E4B               	goto	l4132
  6921     1648                     u5530:
  6922     1648  160A  118A  2E81   	goto	l4144
  6923     164B                     l4132:
  6924                           
  6925                           ;main.c: 227: {;main.c: 228:    Lcd_Set_Cursor(1, 1);
  6926     164B  1283               	bcf	3,5	;RP0=0, select bank0
  6927     164C  1303               	bcf	3,6	;RP1=0, select bank0
  6928     164D  01A4               	clrf	Lcd_Set_Cursor@b
  6929     164E  0AA4               	incf	Lcd_Set_Cursor@b,f
  6930     164F  3001               	movlw	1
  6931     1650  160A  118A  2450  160A  118A  	fcall	_Lcd_Set_Cursor
  6932     1655                     l4134:
  6933                           
  6934                           ;main.c: 229: Lcd_Write_String("YAG BAKIMI YAPINIZ");
  6935     1655  30AA               	movlw	low (STR_6| (0+32768))
  6936     1656  1283               	bcf	3,5	;RP0=0, select bank0
  6937     1657  1303               	bcf	3,6	;RP1=0, select bank0
  6938     1658  00A5               	movwf	Lcd_Write_String@a
  6939     1659  3098               	movlw	high (STR_6| (0+32768))
  6940     165A  00A6               	movwf	Lcd_Write_String@a+1
  6941     165B  160A  118A  2336  160A  118A  	fcall	_Lcd_Write_String
  6942     1660                     l4136:
  6943                           
  6944                           ;main.c: 230: Lcd_Set_Cursor(2, 1);
  6945     1660  1283               	bcf	3,5	;RP0=0, select bank0
  6946     1661  1303               	bcf	3,6	;RP1=0, select bank0
  6947     1662  01A4               	clrf	Lcd_Set_Cursor@b
  6948     1663  0AA4               	incf	Lcd_Set_Cursor@b,f
  6949     1664  3002               	movlw	2
  6950     1665  160A  118A  2450  160A  118A  	fcall	_Lcd_Set_Cursor
  6951                           
  6952                           ;main.c: 231: Lcd_Write_String("OIL THE GEARS");
  6953     166A  30F9               	movlw	low (STR_7| (0+32768))
  6954     166B  1283               	bcf	3,5	;RP0=0, select bank0
  6955     166C  1303               	bcf	3,6	;RP1=0, select bank0
  6956     166D  00A5               	movwf	Lcd_Write_String@a
  6957     166E  3098               	movlw	high (STR_7| (0+32768))
  6958     166F  00A6               	movwf	Lcd_Write_String@a+1
  6959     1670  160A  118A  2336  160A  118A  	fcall	_Lcd_Write_String
  6960     1675                     l4138:
  6961                           
  6962                           ;main.c: 232: RA4 = 1;
  6963     1675  1283               	bcf	3,5	;RP0=0, select bank0
  6964     1676  1303               	bcf	3,6	;RP1=0, select bank0
  6965     1677  1605               	bsf	5,4	;volatile
  6966     1678                     l4140:
  6967                           
  6968                           ;main.c: 233: }
  6969     1678  3001               	movlw	1
  6970     1679  1683               	bsf	3,5	;RP0=1, select bank1
  6971     167A  1303               	bcf	3,6	;RP1=0, select bank1
  6972     167B  07EE               	addwf	main@i_321^(0+128),f
  6973     167C  1803               	skipnc
  6974     167D  0AEF               	incf	(main@i_321+1)^(0+128),f
  6975     167E  3000               	movlw	0
  6976     167F  07EF               	addwf	(main@i_321+1)^(0+128),f
  6977     1680  2E3B               	goto	l4128
  6978                           
  6979                           	psect	maintext_split_2
  6980     1681                     l4144:
  6981                           
  6982                           ;main.c: 234:     Lcd_Clear();
  6983     1681  160A  118A  21D7  160A  118A  	fcall	_Lcd_Clear
  6984     1686                     l4146:
  6985                           
  6986                           ;main.c: 235:     RA4 = 0;
  6987     1686  1283               	bcf	3,5	;RP0=0, select bank0
  6988     1687  1303               	bcf	3,6	;RP1=0, select bank0
  6989     1688  1205               	bcf	5,4	;volatile
  6990     1689                     l4148:
  6991                           
  6992                           ;main.c: 238: if ((currentTime.hours == 1000 || currentTime.hours == 1001 || currentTime
      +                          .hours == 1002) && currentTime.minutes == 0) {
  6993     1689  30E8               	movlw	232
  6994     168A  1683               	bsf	3,5	;RP0=1, select bank3
  6995     168B  1703               	bsf	3,6	;RP1=1, select bank3
  6996     168C  0620               	xorwf	_currentTime^(0+384),w
  6997     168D  3003               	movlw	3
  6998     168E  1903               	skipnz
  6999     168F  0621               	xorwf	(_currentTime+1)^(0+384),w
  7000     1690  1903               	btfsc	3,2
  7001     1691  2E93               	goto	u5541
  7002     1692  2E94               	goto	u5540
  7003     1693                     u5541:
  7004     1693  2EA6               	goto	l4154
  7005     1694                     u5540:
  7006     1694                     l4150:
  7007     1694  30E9               	movlw	233
  7008     1695  0620               	xorwf	_currentTime^(0+384),w
  7009     1696  3003               	movlw	3
  7010     1697  1903               	skipnz
  7011     1698  0621               	xorwf	(_currentTime+1)^(0+384),w
  7012     1699  1903               	btfsc	3,2
  7013     169A  2E9C               	goto	u5551
  7014     169B  2E9D               	goto	u5550
  7015     169C                     u5551:
  7016     169C  2EA6               	goto	l4154
  7017     169D                     u5550:
  7018     169D                     l4152:
  7019     169D  30EA               	movlw	234
  7020     169E  0620               	xorwf	_currentTime^(0+384),w
  7021     169F  3003               	movlw	3
  7022     16A0  1903               	skipnz
  7023     16A1  0621               	xorwf	(_currentTime+1)^(0+384),w
  7024     16A2  1D03               	btfss	3,2
  7025     16A3  2EA5               	goto	u5561
  7026     16A4  2EA6               	goto	u5560
  7027     16A5                     u5561:
  7028     16A5  2F01               	goto	l4180
  7029     16A6                     u5560:
  7030     16A6                     l4154:
  7031     16A6  0822               	movf	(_currentTime^(0+384)+2),w
  7032     16A7  0423               	iorwf	((_currentTime+1)^(0+384)+2),w
  7033     16A8  1D03               	btfss	3,2
  7034     16A9  2EAB               	goto	u5571
  7035     16AA  2EAC               	goto	u5570
  7036     16AB                     u5571:
  7037     16AB  2F01               	goto	l4180
  7038     16AC                     u5570:
  7039     16AC                     l4156:
  7040                           
  7041                           ;main.c: 240:     Lcd_Clear();
  7042     16AC  160A  118A  21D7  160A  118A  	fcall	_Lcd_Clear
  7043     16B1                     l4158:
  7044                           
  7045                           ;main.c: 241:     int i=0 ;
  7046     16B1  1683               	bsf	3,5	;RP0=1, select bank3
  7047     16B2  1703               	bsf	3,6	;RP1=1, select bank3
  7048     16B3  0190               	clrf	main@i_324^(0+384)
  7049     16B4  0191               	clrf	(main@i_324+1)^(0+384)
  7050     16B5                     l4160:
  7051                           
  7052                           ;main.c: 242:     for(; i < 10; i++)
  7053     16B5  0811               	movf	(main@i_324+1)^(0+384),w
  7054     16B6  3A80               	xorlw	128
  7055     16B7  00FF               	movwf	btemp+1
  7056     16B8  3080               	movlw	128
  7057     16B9  027F               	subwf	btemp+1,w
  7058     16BA  1D03               	skipz
  7059     16BB  2EBE               	goto	u5585
  7060     16BC  300A               	movlw	10
  7061     16BD  0210               	subwf	main@i_324^(0+384),w
  7062     16BE                     u5585:
  7063     16BE  1C03               	skipc
  7064     16BF  2EC1               	goto	u5581
  7065     16C0  2EC2               	goto	u5580
  7066     16C1                     u5581:
  7067     16C1  2EC3               	goto	l4164
  7068     16C2                     u5580:
  7069     16C2  2EF9               	goto	l4176
  7070     16C3                     l4164:
  7071                           
  7072                           ;main.c: 243: {;main.c: 244:    Lcd_Set_Cursor(1, 1);
  7073     16C3  1283               	bcf	3,5	;RP0=0, select bank0
  7074     16C4  1303               	bcf	3,6	;RP1=0, select bank0
  7075     16C5  01A4               	clrf	Lcd_Set_Cursor@b
  7076     16C6  0AA4               	incf	Lcd_Set_Cursor@b,f
  7077     16C7  3001               	movlw	1
  7078     16C8  160A  118A  2450  160A  118A  	fcall	_Lcd_Set_Cursor
  7079     16CD                     l4166:
  7080                           
  7081                           ;main.c: 245: Lcd_Write_String("YAG BAKIMI YAPINIZ");
  7082     16CD  30AA               	movlw	low (STR_6| (0+32768))
  7083     16CE  1283               	bcf	3,5	;RP0=0, select bank0
  7084     16CF  1303               	bcf	3,6	;RP1=0, select bank0
  7085     16D0  00A5               	movwf	Lcd_Write_String@a
  7086     16D1  3098               	movlw	high (STR_6| (0+32768))
  7087     16D2  00A6               	movwf	Lcd_Write_String@a+1
  7088     16D3  160A  118A  2336  160A  118A  	fcall	_Lcd_Write_String
  7089     16D8                     l4168:
  7090                           
  7091                           ;main.c: 246: Lcd_Set_Cursor(2, 1);
  7092     16D8  1283               	bcf	3,5	;RP0=0, select bank0
  7093     16D9  1303               	bcf	3,6	;RP1=0, select bank0
  7094     16DA  01A4               	clrf	Lcd_Set_Cursor@b
  7095     16DB  0AA4               	incf	Lcd_Set_Cursor@b,f
  7096     16DC  3002               	movlw	2
  7097     16DD  160A  118A  2450  160A  118A  	fcall	_Lcd_Set_Cursor
  7098                           
  7099                           ;main.c: 247: Lcd_Write_String("OIL THE GEARS");
  7100     16E2  30F9               	movlw	low (STR_7| (0+32768))
  7101     16E3  1283               	bcf	3,5	;RP0=0, select bank0
  7102     16E4  1303               	bcf	3,6	;RP1=0, select bank0
  7103     16E5  00A5               	movwf	Lcd_Write_String@a
  7104     16E6  3098               	movlw	high (STR_7| (0+32768))
  7105     16E7  00A6               	movwf	Lcd_Write_String@a+1
  7106     16E8  160A  118A  2336  160A  118A  	fcall	_Lcd_Write_String
  7107     16ED                     l4170:
  7108                           
  7109                           ;main.c: 248: RA4 = 1;
  7110     16ED  1283               	bcf	3,5	;RP0=0, select bank0
  7111     16EE  1303               	bcf	3,6	;RP1=0, select bank0
  7112     16EF  1605               	bsf	5,4	;volatile
  7113     16F0                     l4172:
  7114                           
  7115                           ;main.c: 249: }
  7116     16F0  3001               	movlw	1
  7117     16F1  1683               	bsf	3,5	;RP0=1, select bank3
  7118     16F2  1703               	bsf	3,6	;RP1=1, select bank3
  7119     16F3  0790               	addwf	main@i_324^(0+384),f
  7120     16F4  1803               	skipnc
  7121     16F5  0A91               	incf	(main@i_324+1)^(0+384),f
  7122     16F6  3000               	movlw	0
  7123     16F7  0791               	addwf	(main@i_324+1)^(0+384),f
  7124     16F8  2EB5               	goto	l4160
  7125     16F9                     l4176:
  7126                           
  7127                           ;main.c: 250:     Lcd_Clear();
  7128     16F9  160A  118A  21D7  160A  118A  	fcall	_Lcd_Clear
