

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  9173  0053' 0081'              	movwf	___fldiv@a+1
  9174  0054' 3000               	movlw	0
  9175  0055' 0080'              	movwf	___fldiv@a
  9176  0056'                    l761:
  9177  0056' 0803'              	movf	___fldiv@a+3,w
  9178  0057' 0402'              	iorwf	___fldiv@a+2,w
  9179  0058' 0401'              	iorwf	___fldiv@a+1,w
  9180  0059' 0400'              	iorwf	___fldiv@a,w
  9181  005A' 1D03               	skipz
  9182  005B' 2800'              	goto	u6461
  9183  005C' 2800'              	goto	u6460
  9184  005D'                    u6461:
  9185  005D' 2800'              	goto	l3863
  9186  005E'                    u6460:
  9187  005E'                    l3855:
  9188  005E' 3000               	movlw	0
  9189  005F' 0087'              	movwf	___fldiv@b+3
  9190  0060' 3000               	movlw	0
  9191  0061' 0086'              	movwf	___fldiv@b+2
  9192  0062' 3000               	movlw	0
  9193  0063' 0085'              	movwf	___fldiv@b+1
  9194  0064' 3000               	movlw	0
  9195  0065' 0084'              	movwf	___fldiv@b
  9196  0066' 3080               	movlw	128
  9197  0067' 0486'              	iorwf	___fldiv@b+2,f
  9198  0068' 307F               	movlw	127
  9199  0069' 0487'              	iorwf	___fldiv@b+3,f
  9200  006A'                    l3857:
  9201  006A' 0811'              	movf	___fldiv@sign,w
  9202  006B' 00FF               	movwf	btemp+1
  9203  006C' 087F               	movf	btemp+1,w
  9204  006D' 0487'              	iorwf	___fldiv@b+3,f
  9205  006E'                    l3859:
  9206  006E' 0807'              	movf	___fldiv@b+3,w
  9207  006F' 0083'              	movwf	?___fldiv+3
  9208  0070' 0806'              	movf	___fldiv@b+2,w
  9209  0071' 0082'              	movwf	?___fldiv+2
  9210  0072' 0805'              	movf	___fldiv@b+1,w
  9211  0073' 0081'              	movwf	?___fldiv+1
  9212  0074' 0804'              	movf	___fldiv@b,w
  9213  0075' 0080'              	movwf	?___fldiv
  9214  0076' 2800'              	goto	l763
  9215  0077'                    l3863:
  9216  0077' 0818'              	movf	___fldiv@bexp,w
  9217  0078' 1D03               	btfss	3,2
  9218  0079' 2800'              	goto	u6471
  9219  007A' 2800'              	goto	u6470
  9220  007B'                    u6471:
  9221  007B' 2800'              	goto	l3869
  9222  007C'                    u6470:
  9223  007C'                    l3865:
  9224  007C' 3000               	movlw	0
  9225  007D' 0083'              	movwf	?___fldiv+3
  9226  007E' 3000               	movlw	0
  9227  007F' 0082'              	movwf	?___fldiv+2
  9228  0080' 3000               	movlw	0
  9229  0081' 0081'              	movwf	?___fldiv+1
  9230  0082' 3000               	movlw	0
  9231  0083' 0080'              	movwf	?___fldiv
  9232  0084' 2800'              	goto	l763
  9233  0085'                    l3869:
  9234  0085' 0818'              	movf	___fldiv@bexp,w
  9235  0086' 0088'              	movwf	??___fldiv
  9236  0087' 0189'              	clrf	??___fldiv+1
  9237  0088' 0809'              	movf	??___fldiv+1,w
  9238  0089' 008B'              	movwf	??___fldiv+3
  9239  008A' 0819'              	movf	___fldiv@aexp,w
  9240  008B' 0208'              	subwf	??___fldiv,w
  9241  008C' 008A'              	movwf	??___fldiv+2
  9242  008D' 1C03               	skipc
  9243  008E' 038B'              	decf	??___fldiv+3,f
  9244  008F' 080A'              	movf	??___fldiv+2,w
  9245  0090' 3E7F               	addlw	127
  9246  0091' 0092'              	movwf	___fldiv@new_exp
  9247  0092' 080B'              	movf	??___fldiv+3,w
  9248  0093' 1803               	skipnc
  9249  0094' 3E01               	addlw	1
  9250  0095' 3E00               	addlw	0
  9251  0096' 0093'              	movwf	___fldiv@new_exp+1
  9252  0097'                    l3871:
  9253  0097' 0807'              	movf	___fldiv@b+3,w
  9254  0098' 0090'              	movwf	___fldiv@rem+3
  9255  0099' 0806'              	movf	___fldiv@b+2,w
  9256  009A' 008F'              	movwf	___fldiv@rem+2
  9257  009B' 0805'              	movf	___fldiv@b+1,w
  9258  009C' 008E'              	movwf	___fldiv@rem+1
  9259  009D' 0804'              	movf	___fldiv@b,w
  9260  009E' 008D'              	movwf	___fldiv@rem
  9261  009F'                    l3873:
  9262  009F' 3000               	movlw	0
  9263  00A0' 0087'              	movwf	___fldiv@b+3
  9264  00A1' 3000               	movlw	0
  9265  00A2' 0086'              	movwf	___fldiv@b+2
  9266  00A3' 3000               	movlw	0
  9267  00A4' 0085'              	movwf	___fldiv@b+1
  9268  00A5' 3000               	movlw	0
  9269  00A6' 0084'              	movwf	___fldiv@b
  9270  00A7'                    l3875:
  9271  00A7' 3000               	movlw	0
  9272  00A8' 0097'              	movwf	___fldiv@grs+3
  9273  00A9' 3000               	movlw	0
  9274  00AA' 0096'              	movwf	___fldiv@grs+2
  9275  00AB' 3000               	movlw	0
  9276  00AC' 0095'              	movwf	___fldiv@grs+1
  9277  00AD' 3000               	movlw	0
  9278  00AE' 0094'              	movwf	___fldiv@grs
  9279  00AF'                    l3877:
  9280  00AF' 0199'              	clrf	___fldiv@aexp
  9281  00B0' 2800'              	goto	l3897
  9282  00B1'                    l3879:
  9283  00B1' 0819'              	movf	___fldiv@aexp,w
  9284  00B2' 1903               	btfsc	3,2
  9285  00B3' 2800'              	goto	u6481
  9286  00B4' 2800'              	goto	u6480
  9287  00B5'                    u6481:
  9288  00B5' 2800'              	goto	l3889
  9289  00B6'                    u6480:
  9290  00B6'                    l3881:
  9291  00B6' 3001               	movlw	1
  9292  00B7' 0088'              	movwf	??___fldiv
  9293  00B8'                    u6495:
  9294  00B8' 1003               	clrc
  9295  00B9' 0D8D'              	rlf	___fldiv@rem,f
  9296  00BA' 0D8E'              	rlf	___fldiv@rem+1,f
  9297  00BB' 0D8F'              	rlf	___fldiv@rem+2,f
  9298  00BC' 0D90'              	rlf	___fldiv@rem+3,f
  9299  00BD' 0B88'              	decfsz	??___fldiv,f
  9300  00BE' 2800'              	goto	u6495
  9301  00BF' 3001               	movlw	1
  9302  00C0' 0088'              	movwf	??___fldiv
  9303  00C1'                    u6505:
  9304  00C1' 1003               	clrc
  9305  00C2' 0D84'              	rlf	___fldiv@b,f
  9306  00C3' 0D85'              	rlf	___fldiv@b+1,f
  9307  00C4' 0D86'              	rlf	___fldiv@b+2,f
  9308  00C5' 0D87'              	rlf	___fldiv@b+3,f
  9309  00C6' 0B88'              	decfsz	??___fldiv,f
  9310  00C7' 2800'              	goto	u6505
  9311  00C8'                    l3883:
  9312  00C8' 1F97'              	btfss	___fldiv@grs+3,7
  9313  00C9' 2800'              	goto	u6511
  9314  00CA' 2800'              	goto	u6510
  9315  00CB'                    u6511:
  9316  00CB' 2800'              	goto	l3887
  9317  00CC'                    u6510:
  9318  00CC'                    l3885:
  9319  00CC' 1404'              	bsf	___fldiv@b,0
  9320  00CD'                    l3887:
  9321  00CD' 3001               	movlw	1
  9322  00CE' 0088'              	movwf	??___fldiv
  9323  00CF'                    u6525:
  9324  00CF' 1003               	clrc
  9325  00D0' 0D94'              	rlf	___fldiv@grs,f
  9326  00D1' 0D95'              	rlf	___fldiv@grs+1,f
  9327  00D2' 0D96'              	rlf	___fldiv@grs+2,f
  9328  00D3' 0D97'              	rlf	___fldiv@grs+3,f
  9329  00D4' 0B88'              	decfsz	??___fldiv,f
  9330  00D5' 2800'              	goto	u6525
  9331  00D6'                    l3889:
  9332  00D6' 0803'              	movf	___fldiv@a+3,w
  9333  00D7' 0210'              	subwf	___fldiv@rem+3,w
  9334  00D8' 1D03               	skipz
  9335  00D9' 2800'              	goto	u6535
  9336  00DA' 0802'              	movf	___fldiv@a+2,w
  9337  00DB' 020F'              	subwf	___fldiv@rem+2,w
  9338  00DC' 1D03               	skipz
  9339  00DD' 2800'              	goto	u6535
  9340  00DE' 0801'              	movf	___fldiv@a+1,w
  9341  00DF' 020E'              	subwf	___fldiv@rem+1,w
  9342  00E0' 1D03               	skipz
  9343  00E1' 2800'              	goto	u6535
  9344  00E2' 0800'              	movf	___fldiv@a,w
  9345  00E3' 020D'              	subwf	___fldiv@rem,w
  9346  00E4'                    u6535:
  9347  00E4' 1C03               	skipc
  9348  00E5' 2800'              	goto	u6531
  9349  00E6' 2800'              	goto	u6530
  9350  00E7'                    u6531:
  9351  00E7' 2800'              	goto	l3895
  9352  00E8'                    u6530:
  9353  00E8'                    l3891:
  9354  00E8' 1717'              	bsf	___fldiv@grs+3,6
  9355  00E9'                    l3893:
  9356  00E9' 0800'              	movf	___fldiv@a,w
  9357  00EA' 028D'              	subwf	___fldiv@rem,f
  9358  00EB' 0801'              	movf	___fldiv@a+1,w
  9359  00EC' 1C03               	skipc
  9360  00ED' 0F01'              	incfsz	___fldiv@a+1,w
  9361  00EE' 028E'              	subwf	___fldiv@rem+1,f
  9362  00EF' 0802'              	movf	___fldiv@a+2,w
  9363  00F0' 1C03               	skipc
  9364  00F1' 0F02'              	incfsz	___fldiv@a+2,w
  9365  00F2' 028F'              	subwf	___fldiv@rem+2,f
  9366  00F3' 0803'              	movf	___fldiv@a+3,w
  9367  00F4' 1C03               	skipc
  9368  00F5' 0F03'              	incfsz	___fldiv@a+3,w
  9369  00F6' 0290'              	subwf	___fldiv@rem+3,f
  9370  00F7'                    l3895:
  9371  00F7' 3001               	movlw	1
  9372  00F8' 00FF               	movwf	btemp+1
  9373  00F9' 087F               	movf	btemp+1,w
  9374  00FA' 0799'              	addwf	___fldiv@aexp,f
  9375  00FB'                    l3897:
  9376  00FB' 301A               	movlw	26
  9377  00FC' 0219'              	subwf	___fldiv@aexp,w
  9378  00FD' 1C03               	skipc
  9379  00FE' 2800'              	goto	u6541
  9380  00FF' 2800'              	goto	u6540
  9381  0100'                    u6541:
  9382  0100' 2800'              	goto	l3879
  9383  0101'                    u6540:
  9384  0101'                    l3899:
  9385  0101' 0810'              	movf	___fldiv@rem+3,w
  9386  0102' 040F'              	iorwf	___fldiv@rem+2,w
  9387  0103' 040E'              	iorwf	___fldiv@rem+1,w
  9388  0104' 040D'              	iorwf	___fldiv@rem,w
  9389  0105' 1903               	skipnz
  9390  0106' 2800'              	goto	u6551
  9391  0107' 2800'              	goto	u6550
  9392  0108'                    u6551:
  9393  0108' 2800'              	goto	l3913
  9394  0109'                    u6550:
  9395  0109'                    l3901:
  9396  0109' 1414'              	bsf	___fldiv@grs,0
  9397  010A' 2800'              	goto	l3913
  9398  010B'                    l3903:
  9399  010B' 3001               	movlw	1
  9400  010C' 0088'              	movwf	??___fldiv
  9401  010D'                    u6565:
  9402  010D' 1003               	clrc
  9403  010E' 0D84'              	rlf	___fldiv@b,f
  9404  010F' 0D85'              	rlf	___fldiv@b+1,f
  9405  0110' 0D86'              	rlf	___fldiv@b+2,f
  9406  0111' 0D87'              	rlf	___fldiv@b+3,f
  9407  0112' 0B88'              	decfsz	??___fldiv,f
  9408  0113' 2800'              	goto	u6565
  9409  0114'                    l3905:
  9410  0114' 1F97'              	btfss	___fldiv@grs+3,7
  9411  0115' 2800'              	goto	u6571
  9412  0116' 2800'              	goto	u6570
  9413  0117'                    u6571:
  9414  0117' 2800'              	goto	l3909
  9415  0118'                    u6570:
  9416  0118'                    l3907:
  9417  0118' 1404'              	bsf	___fldiv@b,0
  9418  0119'                    l3909:
  9419  0119' 3001               	movlw	1
  9420  011A' 0088'              	movwf	??___fldiv
  9421  011B'                    u6585:
  9422  011B' 1003               	clrc
  9423  011C' 0D94'              	rlf	___fldiv@grs,f
  9424  011D' 0D95'              	rlf	___fldiv@grs+1,f
  9425  011E' 0D96'              	rlf	___fldiv@grs+2,f
  9426  011F' 0D97'              	rlf	___fldiv@grs+3,f
  9427  0120' 0B88'              	decfsz	??___fldiv,f
  9428  0121' 2800'              	goto	u6585
  9429  0122'                    l3911:
  9430  0122' 30FF               	movlw	255
  9431  0123' 0792'              	addwf	___fldiv@new_exp,f
  9432  0124' 1803               	skipnc
  9433  0125' 0A93'              	incf	___fldiv@new_exp+1,f
  9434  0126' 30FF               	movlw	255
  9435  0127' 0793'              	addwf	___fldiv@new_exp+1,f
  9436  0128'                    l3913:
  9437  0128' 1F86'              	btfss	___fldiv@b+2,7
  9438  0129' 2800'              	goto	u6591
  9439  012A' 2800'              	goto	u6590
  9440  012B'                    u6591:
  9441  012B' 2800'              	goto	l3903
  9442  012C'                    u6590:
  9443  012C'                    l3915:
  9444  012C' 0199'              	clrf	___fldiv@aexp
  9445  012D'                    l3917:
  9446  012D' 1F97'              	btfss	___fldiv@grs+3,7
  9447  012E' 2800'              	goto	u6601
  9448  012F' 2800'              	goto	u6600
  9449  0130'                    u6601:
  9450  0130' 2800'              	goto	l3925
  9451  0131'                    u6600:
  9452  0131'                    l3919:
  9453  0131' 30FF               	movlw	255
  9454  0132' 0514'              	andwf	___fldiv@grs,w
  9455  0133' 0088'              	movwf	??___fldiv
  9456  0134' 30FF               	movlw	255
  9457  0135' 0515'              	andwf	___fldiv@grs+1,w
  9458  0136' 0089'              	movwf	??___fldiv+1
  9459  0137' 30FF               	movlw	255
  9460  0138' 0516'              	andwf	___fldiv@grs+2,w
  9461  0139' 008A'              	movwf	??___fldiv+2
  9462  013A' 307F               	movlw	127
  9463  013B' 0517'              	andwf	___fldiv@grs+3,w
  9464  013C' 008B'              	movwf	??___fldiv+3
  9465  013D' 080B'              	movf	??___fldiv+3,w
  9466  013E' 040A'              	iorwf	??___fldiv+2,w
  9467  013F' 0409'              	iorwf	??___fldiv+1,w
  9468  0140' 0408'              	iorwf	??___fldiv,w
  9469  0141' 1903               	skipnz
  9470  0142' 2800'              	goto	u6611
  9471  0143' 2800'              	goto	u6610
  9472  0144'                    u6611:
  9473  0144' 2800'              	goto	l777
  9474  0145'                    u6610:
  9475  0145'                    l3921:
  9476  0145' 0199'              	clrf	___fldiv@aexp
  9477  0146' 0A99'              	incf	___fldiv@aexp,f
  9478  0147' 2800'              	goto	l3925
  9479  0148'                    l777:
  9480  0148' 1C04'              	btfss	___fldiv@b,0
  9481  0149' 2800'              	goto	u6621
  9482  014A' 2800'              	goto	u6620
  9483  014B'                    u6621:
  9484  014B' 2800'              	goto	l3925
  9485  014C'                    u6620:
  9486  014C' 2800'              	goto	l3921
  9487  014D'                    l3925:
  9488  014D' 0819'              	movf	___fldiv@aexp,w
  9489  014E' 1903               	btfsc	3,2
  9490  014F' 2800'              	goto	u6631
  9491  0150' 2800'              	goto	u6630
  9492  0151'                    u6631:
  9493  0151' 2800'              	goto	l3935
  9494  0152'                    u6630:
  9495  0152'                    l3927:
  9496  0152' 3001               	movlw	1
  9497  0153' 0784'              	addwf	___fldiv@b,f
  9498  0154' 3000               	movlw	0
  9499  0155' 1803               	skipnc
  9500  0156' 3001               	movlw	1
  9501  0157' 0785'              	addwf	___fldiv@b+1,f
  9502  0158' 3000               	movlw	0
  9503  0159' 1803               	skipnc
  9504  015A' 3001               	movlw	1
  9505  015B' 0786'              	addwf	___fldiv@b+2,f
  9506  015C' 3000               	movlw	0
  9507  015D' 1803               	skipnc
  9508  015E' 3001               	movlw	1
  9509  015F' 0787'              	addwf	___fldiv@b+3,f
  9510  0160'                    l3929:
  9511  0160' 1C07'              	btfss	___fldiv@b+3,0
  9512  0161' 2800'              	goto	u6641
  9513  0162' 2800'              	goto	u6640
  9514  0163'                    u6641:
  9515  0163' 2800'              	goto	l3935
  9516  0164'                    u6640:
  9517  0164'                    l3931:
  9518  0164' 0804'              	movf	___fldiv@b,w
  9519  0165' 0088'              	movwf	??___fldiv
  9520  0166' 0805'              	movf	___fldiv@b+1,w
  9521  0167' 0089'              	movwf	??___fldiv+1
  9522  0168' 0806'              	movf	___fldiv@b+2,w
  9523  0169' 008A'              	movwf	??___fldiv+2
  9524  016A' 0807'              	movf	___fldiv@b+3,w
  9525  016B' 008B'              	movwf	??___fldiv+3
  9526  016C' 3001               	movlw	1
  9527  016D' 008C'              	movwf	??___fldiv+4
  9528  016E'                    u6655:
  9529  016E' 0D0B'              	rlf	??___fldiv+3,w
  9530  016F' 0C8B'              	rrf	??___fldiv+3,f
  9531  0170' 0C8A'              	rrf	??___fldiv+2,f
  9532  0171' 0C89'              	rrf	??___fldiv+1,f
  9533  0172' 0C88'              	rrf	??___fldiv,f
